Караван

	Эльтурель..свет во тьме Сердцеземья

	А потом был лес. И первая битва.
	Засада гоблинов под началом хобгоблина. Кровавый бой. Погибли Кайден и Барти Беггинс. 
	Гоблины увели телегу с припасами и скрылись в чаще. Караван вынужден был продолжать двигаться без большей части пищи.


	Последний привал прошёл на удивление тихо и мирно. Несмотря на то что беженцы были крайне истощены и голодны.

	В предвкушении безопасности Врат Балдура..
	Но все, кто ещё сохранил чуткость сердца, понимали: это лишь затишье перед новой, ещё более страшной бурей.
	Прибытие
	Город встретил их забитыми улочками трущоб Внешнего города и гигантским количеством беженцев. А также закрытыми городскими вратами..
	Пробившись через трущобы ближе к вечеру 23 Элесиаса группа остановилась у одного из самых крупных лагерей беженцев близ Врат Василиска.
	Навстречу вышли:
	Марсаади Вудсоул, высокий эльф, одеты в практичную кожаную броню и плащ. Он друид и лидер этого лагеря.
	Рядом с ним вышагивала с огромным топором наперевес полуорчиха Рорка. Она отвечает за порядок в лагере.
	Новые приятели
	Красавчик! Троллеподобный полуорк цирковой “силач” из театра “Оазис”, добряк и лоб, ростом аж семь с половиной футов столкнулся с проблемой..работы нема: калишиты устроили самоизоляцию в своем “малюсеньком” Калимшане и как следствие аудитория у театра “подупала”..
	Пока его начальник Джонас Гуднайт адски нюхает.. и вынюхивает новые делишки и прожекты ради невероятных прибылей, а также продолжения работы театра Красавчик отправился широким шагом в ТУР! 
	По лагерям беженцев и прочим злачным местам трущоб, где он рос.

	Так он и набрел на лагерь Марсаади, где нашел самую благодарную публику в лице мелюзги (Тимми,Миры,Йенса), а также их родителей. Тягал тяжести как боженька в которого он не верит, колол дрова и мебель на потеху толпе и заигрывал с Роркой. Не за бесплатно..как он считает (если умеет).

	На одном из таких “представлений” он и познакомился с новоприбывшей троицей “очевидно самых серьезных личностей среди этих бедолаг” - Лираэль, Пэрри, Янтарем. С ними ТУР явно может пойти в гору..

	Ближе к ночи 23 Элесиаса в готовящийся ко сну лагерь на апокалиптические проповеди “книжного клуба” старика Галена как комар на кровь притопал грустный,грязный, уставший эльф, представившийся Джеродом Брайтспелом.
	Эльф явно был опечален, что врата города закрыли даже для представителей Кэндлкипа ибо нечего тут шляться, когда пандемия грязноногих захлестнула город.

	Гален, впечатленный историями о дальних краях и энциклопедическими знаниями юного жреца Огмы, решил подсобить Джероду: отсоветовал ему некую Лираэль, не так давно приведенного к присяге паладина Тира и рыцаря ордена Компаньона. А заодно и дочурку местной патриарки..чем не пропуск в город?

	Правда она уже отошла ко сну, так что задумчивый эльф поскорее вошел в транс, дабы дождаться утра.

Дело об убийствах

	Задача


	Наниматель: Пламя Дармин Зодж (комендант Врат Василиска и офицер Пламенного Кулака).

	Статус: Внештатные агенты (выданы значки Пламенного Кулака).


	Срок выполнения: 10 дней на расследование с момента подписания контракта (крайний срок предоставления первого отчета Зоджу — 48 часов, иначе вас обьявят дезертирами).

	Суть проблемы
	Город находится на грани коллапса из-за исчезновения Верховного герцога Рейвенгарда и наплыва беженцев из Эльтуреля. В этой суматохе кто-то начал систематически убивать людей (преимущественно беженцев). Трупы находят выпотрошенными, с вырезанными странными символами, в районе Парка Озарения. У Пламенного Кулака не хватает ни людей, ни желания лезть в эти темные дела.

	Зодж нанял вас как "независимых агентов, которых не жалко потерять", чтобы вы нашли виновных.

	Цели и Задачи
	Расследовать серию ритуальных убийств и найти тех, кто за этим стоит.

	Привлечь виновных к ответственности (доставить Зоджу их головы или неопровержимые доказательства).

	Слухи (со слов Зоджа)
	Место сброса тел: Парк Озарения. В иных местах тела если и находили, то пока не связали с этим делом.

	На Утесном кладбище некроманты (предположительно культа Миркула) воруют трупы, могильщики в ужасе.

	В Портовой больнице творятся странные вещи, Зодж опасается появления зомби.

	В кабаках Нижнего города постоянно вспыхивают жестокие драки..гораздо чаще и жестче, чем до недавних событий с беженцами. Почему? Неизвестно..

	Награда за успех
	(Зависит от успешности переговоров с Зоджем при заключении контракта)

	Ваш результат:

	Официальный пропуск в город для 15 человек из числа эльтурельских беженцев (на ваш выбор).

	Постоянное разрешение на проживание во Вратах Балдура для вашей группы.

	Денежная премия: 100 золотых монет.

	Риски
	Вы отчитываетесь лично Зоджу. Попытка сбежать или отказаться от задания приравнивается к дезертирству — за ваши головы будет назначена награда, а Пламенный Кулак откроет охоту.

	В случае нарушения условий контракта вы несете ответственность по всей строгости закона.

История ордена Адских Всадников: Наследие стали и крови

	История ордена Адских Всадников

	Книга в поношенном переплете из красной кожи. На обложке тиснением нанесен герб Эльтуреля — сияющее солнце над стилизованными всадниками. Страницы пахнут старым пергаментом и оружейным маслом.

	ГЛАВА I: ТЕНЬ НАД ПОЛЯМИ МЁРТВЫХ
	История нашего славного ордена берет начало в 1354 году по Летоисчислению Долин. В те мрачные дни земли к северу и западу от Эльтуреля превратились в преддверие ада. Исчадия из Преисподней прорывались сквозь трещины в мироздании, оскверняя наши реки кровью и унося невинных в вечное рабство.

	Городская конница Эльтуреля, состоящая из самых храбрых сынов и дочерей города, сражалась день и ночь. Но на каждого сраженного врага из разломов на Полях Мёртвых являлись двое новых. Когда надежда почти угасла, а стены города задрожали под напором легионов тьмы, Верховный всадник призвал народ к последней молитве. И небеса ответили.

	ГЛАВА II: ЯВЛЕНИЕ НЕБЕСНОЙ ДЕВЫ
	Свет пронзил грозовые тучи, и на главную площадь Эльтуреля спустилась она — могучая ангельская дева, чье имя на языке небес означает «Спутница Света». Её доспехи сияли ярче полуденного солнца, а голос вселял мужество в сердца самых отчаявшихся воинов.

	Дева не просто пришла спасти нас — она стала нашей наставницей. Она нашла корень зла: врата, скрытые в туманах Полей Мёртвых. «Я не просто закрою эти двери, — провозгласила Спутница, — я поведу вас в самое логово врага, чтобы выжечь заразу в её истоке!» Так началась подготовка к самому дерзкому походу в истории смертных.

	ГЛАВА III: ВЕЛИКИЙ НАТИСК
	Когда войско было готово, тысячи рыцарей Эльтуреля выстроились под знаменами юного агела. Она ехала впереди на ослепительном золотом мамонте, и её боевой клич, подобный хору тысячи труб, вел нас вперед. Мы ворвались в Авернус под восторженные крики горожан, оставшихся на стенах.

	Этот подвиг вошел в историю как Великий Натиск. Мы прошли сквозь врата Ада, рассекая ряды дьяволов, как песня режет тишину! Легионы Авернуса содрогнулись в ужасе от этого ослепительного удара. Смертные воины, ведомые божественной волей, гнали врага до самых глубин Первого Круга. В той великой битве Спутница Света и её верные генералы пали, пожертвовав собой, чтобы сдержать натиск архидьяволов и дать остаткам армии возможность вернуться в наш мир и навеки запечатать проклятые врата.

	ГЛАВА IV: РОЖДЕНИЕ ИМЕНИ
	Те немногие выжившие, что вернулись в Эльтурель, принесли с собой скорбную весть о гибели ангельского полководца, но также и весть о великой победе. Город праздновал их возвращение семь дней и семь ночей.

	С того самого дня рыцари Эльтуреля получили свое почетное и грозное имя — «Адские Всадники». Это титул тех, кто лично бросил вызов самой Преисподней и вернулся, чтобы защищать свет. Как говорят старшие рыцари ордена: «Мы — Адские Всадники. Это имя — наша клятва, написанная сталью, и наша вечная память о Спутнице Света».

	ГЛАВА V: НЕРУШИМАЯ КЛЯТВА
	Быть Адским Всадником — это не ремесло, но священное служение на всю жизнь. Каждый, кто вступает в наши ряды, приносит Нерушимую Клятву, скрепляя свою судьбу с судьбой Эльтургарда. Рыцарь обязуется:

	Служить Высшему наблюдателю и общему благу нашего государства превыше личных амбиций.

	Соблюдать законы страны и защищать каждую пядь земли под щитом Великого Солнца.

	(Дополнение от 1491 года ЛД) Хранить единство, не допуская различий в вере, ибо Компаньон — это наша общая путеводная звезда.

	Каждый всадник обязан носить и содержать в безупречном порядке красно-белые латы с гербом Эльтуреля. Если воин ведет себя недостойно или колеблется в бою, братья по оружию напоминают ему суровым кличем:

	СОБЛЮДАЙ КЛЯТВУ!

Письма и прочие находки

	Удостоверение управляющего мануфактурой
	Документ написан на качественном пергаменте, скреплен сургучной печатью и пахнет конторской пылью.

	Сим подтверждается, что податель сего, господин Ремиджио, назначен полномочным управляющим кожевенной мануфактуры «Ядовитый Посейдон», принадлежащей благородному Дому Гатмер.

	Управляющему делегированы полные права по надзору за производственным циклом, найму и увольнению персонала, а также представлению интересов мануфактуры перед Пламенным Кулаком и городскими службами надзора. Любое препятствование деятельности управляющего будет расцениваться как прямой ущерб имуществу семьи Гатмер.

	Клим Гатмер Старший

	Дневник управляющего мануфактурой
	Книга в переплете из черной, странно мягкой на ощупь кожи. Записи сделаны каллиграфическим, острым почерком, местами чернила бурые, словно разведены с кровью.

	Найден в капитанской каюте мануфактуры "Ядовитый Посейдон"

	Запись I.
	Переезд завершен. Это место — оскорбление для чувств: грохот механизмов, зловоние щелочи и сырости. Но в этом есть своя мрачная ирония. Шум скрывает крики "материала", а химикаты в чанах позволяют растворять неудачные образцы без следа.
	Фахул и его псы заняли верхние палубы. Они слишком громкие, слишком живые. Бэйн требует тирании, но он не понимает тишины. Для Истинного Делания нужна могильная тишина, а не лязг солдатских сапог.

	Запись II.
	Григорий — это ничтожество, наполненное дешевым спиртом настроил портал. Магия грубая, нестабильная, но рабочая.
	Пометки на полях: Этот шут снова сменил ключи доступа на нечто абсурдное.

	Запись III.
	Поступила свежая партия "сырья". Качество отменное. В их крови много адреналина и застарелого ужаса — идеальный консервант.
	Заркан и Веспер полезны как инструменты, но абсолютно лишены тонкости. Для них смерть — это просто конец, акт насилия. Для меня же — это начало трансформации.

	Запись IV.
	Эксперимент с беременной. Она сопротивлялась переходу до последнего, цепляясь за жизнь с поразительным упорством. Но самый интересный результат дал плод.
	Я извлек его на шестом месяце. Вместо того чтобы угаснуть, он впитал некротическую энергию, как губка. Ткани конечно исказились, частично сгнили, но наполнились необыкновенной силой..подобное я встречал только у вампирских отродий.

	Я назвал образец Игоша. Он уже ползает по балкам потолка и реагирует на тепло живых тел..испугал даже баалистов, забавно. Великолепный бездушный страж. Природа так несовершенна, но Смерть исправляет её ошибки.

	Журнал учета шкур
	Этот тяжелый фолиант в кожаном переплете лежит на углу стола. Последние записи сделаны небрежно, почерк меняется с аккуратного каллиграфического на грубый и торопливый.

	Избранные записи:

	5 Элесиаса: Прибыло 4 телеги от «Хамхокса». Носильщики жалуются на вонь в трюме. Выплачено 12 зм за разгрузку. Мастер Гилс не вышел на смену.

	10 Элесиаса: План по выделке сорван. Новый управляющий приказал освободить нижний трюм от большей части дубильных чанов под «особые нужды».

	15 Элесиаса: Привезли «партию» из города. Не шкуры. Длинные свертки. Ремиджио лично принимал внизу. Троих рабочих, что помогали, больше никто не видел.

	Деловые письма
	Стопка деловых и не очень писем. Найдено на кожевенной мануфактуре "Ядовитый Посейдон".

	Личное письмо от главы семейства Гатмер

	Письмо написано на дорогой, плотной бумаге с тисненым гербом (голова быка).

	«Управляющему Ремиджио.

	Прошло уже десять дней с тех пор, как вы заняли мою мануфактуру. Семья выполнила все ваши требования. Мы передали права на управление «Посейдоном», мы предоставили вам наши каналы сбыта и заставили носильщиков молчать. Мои счета в Счётном Доме пустеют, оплачивая ваши «реагенты».

	Где мой сын? Вы обещали, что Клим вернется домой, как только «дела внизу наладятся». Если с его головы упадет хоть волос, ничто..повторяю НИЧТО не спасет вас от гнева Гатмеров. Я требую свидания с ним, как мы договаривались.

	Не испытывайте мое терпение. Мы — патриары этого города, а не ваши рабы.

	Клим Гатмер Старший»

	Официальное уведомление от Союза Носильщиков

	Грубый лист пергамента с печатью в виде согнутой спины под тяжелым мешком.

	«Руководству кожевенного завода Гатмеров.

	Доводим до вашего сведения, что наши ребята отказываются подавать телеги к вашему крану после заката. Вчера двое моих людей пропали в тумане Шиповки сразу после разгрузки вашей партии шкур.

	Если вы хотите, чтобы мы продолжали таскать ваше вонючее сырье через весь город, соблюдая «Правило Павлина», извольте либо удвоить плату за «опасность района», либо обеспечьте нормальную охрану на причале. Ваш «Легион без Знамен» только и делает, что пялится на нас с палубы, но пальцем не пошевелит, когда в переулках начинают пропадать честные трудяги.

	Жду ответа и золота к следующему утру. Иначе шкуры с «Хамхокса» сгниют прямо у ворот Василиска.

	Бригадир Крук, Союз Носильщиков»

	Записка Бейлифа рынка «Простор»

	Официальный бланк городского совета. Текст сухой и бюрократический.

	«Дому Гатмер.

	Интендантская служба Пламенного Кулака сообщает о снижении качества поставляемых поддоспешников. Кожа пережжена щелочью и имеет странный, синеватый оттенок. Прошу немедленно провести ревизию химикатов в ваших чанах.

	Также напоминаю о необходимости уплаты налога за использование городского крана МХ3-П в портовой зоне Шиповки. Задолженность составляет 45 золотых монет.

	Джедрен Хиллер, Бейлиф Простора»

	Черновик письма
	Черной Перчатке Игнату.

	Мой рапорт из этого вонючего болота. Дисциплина среди моих людей пока держится лишь на страхе передо мной, но Десница Бэйна мне свидетель — мое терпение на исходе.

	Это место... это не пост для Железного Консула. Это проклятая сточная яма недостойные условия для воинов Порядка. Я солдат Бэйна, Игнат! Мое предназначение — насаждать волю Черной Руки в костях врагов, а не вдыхать пары собачьего дерьма и тухлой мочи в этом ржавом корыте. От вони кожевни не спасает даже самый крепкий эль, этот смрад въелся мне прямо под доспехи.

	Но унижение мануфактурой — это лишь половина беды. Соседство с этими труполюбами служителями Миркула становится невыносимым. Ремиджио окончательно спятил. Он перестал выполнять "задачу" и полностью переключился на свои "поделки". Вчера я застал его за пришиванием паучьих лап к мертвому выкидышу новому образцу. Моих ветеранов тошнит при виде этого дерьма. В этом нет силы, Игнат. В этом только гнилое безумие.

	И самое позорное. Эта затея «Агента». Этот надушенный сточный червь считает себя великим стратегом. Он заставил нас, элиту Бэйна, нацепить эти позорные тряпки и изображать из себя наемников этого жалкого Легиона без Знамен. МЫ— КУЛАК ТИРАНИИ!……а вынуждены ломать комедию перед каждым пьяным носильщиком, чтобы не выдать себя.

	Эта ложь — оскорбление моей чести. Да заебало оно всё Я требую немедленного перевода взад, под твое прямое командование.

	Я вскроюсь, если еще одну ночь придется слушать, как шуршит и скулит то чудовище, которое некромант называет "дитятко". Тьфу, блядь!

	Даруй нам Порядок или даруй нам смерть в бою. Только убери нас из этой лоханки.

	Фахул

	Письмо 1
		Ремиджио,

		Тлен пожирает разум Фахула быстрее, чем его тело. Меня не удивляет, что он скулит о жизни на кожевенном заводе — этот увалень всё ещё слишком дорожит своим комфортом и дыханием. Очевидно, Игнат просто сплавил нам этот бесполезный кусок мяса, чтобы не марать свои перчатки.

		Если он продолжит испытывать твое терпение своим нытьём, напомни ему об истинном призвании слуги Повелителя Костей. У Миркула много форм служения, и не все из них требуют наличия языка или собственной воли.

		Пусть радуется смраду кожевни. Если он не замолкнет, я лично устрою ему «перевод» в вечную сырость тех стоков, что нам выделили под баней. Там, внизу, в темноте и испарениях, у него будет целая вечность, чтобы обрести покой, которого он так жаждет.

		Пусть плоть слабеет, а кости крепнут.

		Фленнис

	Письмо 2
		Ремиджио

		В течение дня ожидайте прибытия новых бойцов культа Бейна из Трёх Нимф. И, возможно, пару Жнецов от баалистов. Теперь, когда агент полностью настроил свои сети, он сможет поставлять нам цели быстрее.

		Обоженный

	Письмо 3
		Мастер Душ!

		Дисциплина — основа нашего союза, но ваши методы начинают её подрывать. Один из моих Железных Консулов докладывает о беспорядке в ваших рядах, и хотя я и Обожженный пока не выносим официальный выговор, наше терпение имеет предел.

		Ваши люди превратили окрестности нашей оперативной базы в свалку. Это не просто небрежность — это тактическая ошибка. Обожженный ясно дал понять: тела не должны гнить под нашими дверями, создавая угрозу безопасности и привлекая лишнее внимание Кулака.

		Страх — это инструмент, который нужно использовать с хирургической точностью. Ваша задача не «выбрасывать мясо», а сеять ужас в сердцах горожан. Требую немедленно распределить накопленный «материал» по злачным местам и ключевым переулкам Нижнего города. Смерть должна служить нашей тирании, а не мешать ей.

		Приведите свои дела в порядок. Порядок — это власть.

		Черная Перчатка Игнат

Подземелье Мертвой Троицы

	Переписка Вааза, главы культа Баала
		Письмо №1
		Вааз,

		Мой брат Тёрствелл и я согласны. Мортлок является помехой не только для нас, но и для вас, из-за того, что присваивает себе заслуги за всю прекрасно проделанную работу, которую вы и ваши Кулаки делаете для нас.

		Избавь нас от проблемного брата и пришли мне его правый безымянный палец в Низкий Фонарь в качестве доказательства, и я позабочусь о том, чтобы в этом деле ты оказался выше Фленнис и Игната. Ты будешь связующим звеном между Щитом Скрытого Владыки и твоими собратьями-культистами. Ты станешь тем, чьё лицо узрит Гаргаут. Он узнает, что именно благодаря ТЕБЕ его воля будет исполнена! Сам Баал узнает твое имя, когда Гаргаут будет петь ему хвалу!

		Действуй быстро, силой кулака и меткостью ножа, мой друг!

		Амрик

	Послание Скрытого Владыки главе культа Миркула
		Фленнис,

		Знай же, что эти послания проходят через святые руки прямо со Щита Сокрытого Владыки, говорящего Истинным Голосом Гаргаута, Некогда Владыки Авернуса и Казначея Ада, Десятого Владыки Девяти, Сокрытого Владыки, Владыки Что Наблюдает и Покровителя Тёмных Богов.

		Когда дьяволы Авернуса низвергли Эльтурель, Великий Герцог Врат Балдура был объявлен трофеем Преисподней. Так же и ты потребуешь для Зариэли души тех, кто когда-то служил Эльтурелю. Умерьте свои сомнения.

		С.С.

	Послание Скрытого Владыки главе культа Бейна
		Игнат,

		Знай, что эти послания начертаны под взором Щита Сокрытого Владыки, говорящего Истинным Голосом Гаргаута, Десятого Владыки Девяти, Потерянного Владыки Бездны, Изгнанника, Победителя демона Астарота и Покровителя Тёмных Богов.

		За выполнение этой работы ты получишь повышение до Черной Перчатки на службе у Бэйна. И когда Культу Зариэли потребуется Пылающий Кулак, он станет левой рукой, а Перчатка Бэйна станет правой рукой Совета. Старые храмы будут низвергнуты, а их фасады отданы Чёрной Руке, Белому Черепу и Кровавой Слезе.

		С.С.

	"Послание" на теле Клима Гатмера

		Во имя Бэйна мы преклоняемся перед Зариэлью, эрцгерцогиней Авернуса. Во имя Бэйна мы даем благословение одного бога другому. Во имя Бэйна мы благословляем нечестивое завоевание Эльтургарда. Во имя Бэйна мы преклоняемся перед страхом и тиранией, порождаемыми её именем

	Пачка писем Фленнис
		Письмо №1
		Кузине Лейленне,

		Надеюсь, это письмо застанет тебя в добром здравии. Последняя партия "сосудов" была превосходного качества, свежесть — безупречна. Мои эксперименты продвигаются успешно, но требуют все большего размаха.

		Мой проект по "инфлуенца" требует увеличения поставок. Мне нужно как минимум десять новых "сосудов" в течение следующей недели, желательно из числа крепких портовых рабочих, а не истощенных беженцев. Кроме того, моему устройству для сбора и нагнетания газов срочно необходимы расходники: пять футов тонкой серебряной проводки и дюжина зачарованных стеклянных фиалов для стабилизации смеси. Деньги я переправлю через нашего общего "делового партнера".

		Все ради торжества истинного, вечного покоя.

		Твоя в служении, Ф.

		Письмо №2
		Игнат,

		Это становится невыносимым. Эти баалистские мясники не способны даже дверь починить! После их последней "церемонии" барельеф на входе в их секцию снова треснул, и Вааз имел наглость требовать, чтобы МОИ послушники занимались ремонтом. Мои люди — художники смерти, а не каменщики! Они жалуются, что им приходится вдыхать каменную пыль, пока эти фанатики поют свои дурацкие кровавые гимны.

		И все это ради чего? Чтобы угодить нашему "благодетелю"? Я видела, как Вааз пресмыкается перед Обожженным. Тошнотворное зрелище. Уродство его лица — ничто по сравнению с уродством его души. Не понимаю, что наша госпожа в нем нашла.

		Следи за Ваазом. Его амбиции пахнут кровью сильнее, чем обычно.

		Ф.

		Письмо №3
		Игнат,

		Мои опасения подтвердились. С Ваазом что-то не так. Он раздает своим псам новые клинки, и я видела, как он расплачивался монетами, которых я раньше не видела. Это не то, чем нам платят. Новое золотишко, свежей чеканки.

		Он стал еще более дерзким. Вчера он открыто насмехался над Обожженным за его спиной. И я видела, как он смотрит на него. Это не взгляд верного пса. Это взгляд волка, который прикидывает, с какой стороны вцепиться в горло. Я уверена, он замыслил убить Мортлока.

		Кто-то еще платит ему. Кто-то, кто тоже хочет смерти Обожженного. Думаю, это один из патриаров. Тот, кто поклоняется Владыке Убийств и хочет руками Вааза устранить жженого "сыночка".

		Будь осторожен. Если Вааз решится на это, начнется война, и мы окажемся между двух огней.

		И без денег от семейки..

		Ф.

		Письмо №4
		Фленнис,

		Ты позволяешь шепоту мертвых затуманить твой разум. Успокойся.

		Вааз — баалист. Он хочет убить всех. Мортлока, тебя, меня, вон ту крысу в углу. Это вся их жалкая философия. То, что он смотрит на Обожженного как на кусок мяса, — это его нормальное состояние. Это не заговор, это религия.

		Новые монеты? Может, он выиграл в кости. Или ограбил на пару нищих больше обычного. Это не имеет значения.

		Сосредоточься на своей работе. Твои ходячие бомбы — вот что принесет нам реальную пользу. Пусть пес лает. Пока золото Вантампуров течет рекой, а Черная Длань Бэйна сжимается на горле этого города, бредни Вааза — это просто бессмысленный шум.

		Не отвлекайся.

		Игнат.



Контракт

	Востановленный по идеальной памяти (не материальный предмет, а для справки) контракт с Пламенем Дармином Зоджем

	ВРЕМЕННЫЙ ПРИЗЫВНОЙ КОНТРАКТ № 734

	Полномочиями, данными мне Верховным Герцогом Врат Балдура и Уставом Пламенного Кулака, в условиях чрезвычайной ситуации, связанной с нашествием иноземцев.

	Я, Пламя Дармин Зодж, офицер Пламенного Кулака и комендант гарнизона Врат Василиска, сим документом призываю нижеподписавшихся на временную службу в качестве внештатных агентов Пламенного Кулака.

	Статья I: ОБЯЗАННОСТИ ПРИЗВАННЫХ

	Нижеподписавшиеся обязуются расследовать серию убийств, произошедших во Внешнем и Нижнем городе Врат Балдура, именуемых далее "Делом о Культе".

	Нижеподписавшиеся обязуются действовать в интересах правопорядка Врат Балдура и докладывать о всем существенном прогрессе исключительно и непосредственно Пламени Дармину Зоджу.

	Нижеподписавшиеся обязуются не превышать полномочий, данных им Статьей II, и не использовать свой статус в личных целях, порочащих честь Пламенного Кулака.

	Настоящий контракт является единоразовым и ограничивается исключительно расследованием "Дела о Культе".

	Статья II: ПОЛНОМОЧИЯ И ПРИВИЛЕГИИ

	Нижеподписавшимся даруется право беспрепятственного прохода в Нижний город Врат Балдура.

	Нижеподписавшимся даруется право проводить дознание и допрос любых лиц (за исключением граждан Верхнего города и действующих солдат и офицеров Пламенного Кулака), которые могут быть причастны к "Делу о Культе".

	Нижеподписавшимся даруется право на применение соразмерной силы для самозащиты и задержания подозреваемых.

	Статья III: ВОЗНАГРАЖДЕНИЕ

	По успешному завершению расследования (определяется исключительно Пламенем Дармином Зоджем), нижеподписавшимся будет выплачена сумма в размере 100 (сто) золотых монет.

	Кроме того, будет даровано разрешение на проход в Нижний город и постоянное проживание для 15 (пятнадцати ) беженцев из лагеря у Врат Василиска, выбранных по усмотрению нижеподписавшихся.

	Статья IV: СРОКИ И ШТРАФНЫЕ САНКЦИИ

	Настоящий контракт вступает в силу немедленно. Срок исполнения обязательств составляет ровно 10 (десять) календарных суток. Действие контракта прекращается либо по истечении указанного срока, что при отсутствии надлежащим образом оформленного Акта о приемке работ признается безусловным Провалом операции, либо досрочно — по факту фиксации и официального принятия результатов расследования непосредственно Пламенем Дармином Зоджем.

